product_type,sku,price,availability,units_sold,revenue,customer_segment,stock_levels,order_lead_time,order_quantity,shipping_time_days,shipping_carrier,shipping_cost,supplier,supplier_location,supplier_lead_time,production_volume,manufacturing_lead_time,manufacturing_cost,inspection_result,defect_rate,transport_mode,route,transport_cost_total,cost_to_serve_per_unit,cost_to_serve,gross_margin,gross_margin_pct,revenue_per_unit,inspection_pass,is_high_defect,late_flag
Haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.45700596368795,42.190252138131726,26073.575821365408,-24025.2857215167,-11.729435065516961,3.3143852748361007,1.0,1,0
Cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,78.17851422354403,1954.4628555886006,6730.150203665256,0.7749510724020076,347.3845223701543,0.0,0,0
Skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,76.06327530534824,16962.11039309266,-15732.519364527674,-12.79492042397918,5.513861114641181,1.0,0,1
Haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839275,Sea,Route B,879.3592177349243,35.27280062169171,2786.551249113645,2347.2954519730465,0.45721962275893235,64.98540127957837,0.0,1,0
Cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,71.98617218997225,53053.80890400955,-43609.06687094657,-4.6172851220589575,12.815118090994545,,0,0
Cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,56.53368962692173,7575.514410007511,-1650.8318431542803,-0.27863633612882055,44.2140490063674,,0,0
Skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-Binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,93.35039404391067,29872.126094051415,-20279.492523771103,-2.1140693403113597,29.976979907125973,1.0,0,0
Cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,47.24439658674112,43275.86727345487,-41340.66047994727,-21.362399418315672,2.1126711719515274,,0,1
Cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.612690395614344,Pass,0.3334318252247392,Rail,Route B,230.09278253676297,67.08219042173795,18514.684556399672,-16414.554801773735,-7.815971734897592,7.609165777630205,1.0,0,1
Haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.633652343343876,Fail,4.165781795424145,Air,Route A,823.5238458881558,42.64008440234827,4860.969621867703,-329.5674881757932,-0.07272969347067897,39.74914152361324,0.0,1,0
Cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,67.33032455689471,66455.03033765507,-58566.6737909932,-7.424445566646825,7.9922558730110165,1.0,0,0
Haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,67.52102463819274,45374.12855686552,-37987.764612816856,-5.142958687193356,10.99161301197718,,0,0
Cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-Binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,23.15663437538808,7502.7495376257375,195.67522800637926,0.025417567095014974,23.760570264296657,,1,0
Haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,73.67000153757714,4567.540095329782,-196.62351534524623,-0.04498450422175339,70.49865451587961,0.0,1,0
Skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,7.014491959509854,6404.231159032497,2121.7214006510294,0.2488544694330067,9.338392726926097,,1,0
Haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424617,39.38392227674666,24693.719267520155,-15508.53343833845,-1.6884289253100593,14.649419185297774,0.0,0,0
